CustomerID,Name,Email,City,Country
1,John Doe,[email],New York,USA
2,Jane Smith,[email],Los Angeles,USA
3,Mike Johnson,[email],Chicago,USA
4,Emily Davis,[email],Houston,USA
5,Robert Brown,[email],Phoenix,USA
6,Linda White,[email],Dallas,USA
7,David Miller,[email],Miami,USA
8,Sarah Wilson,[email],Seattle,USA
9,Daniel Moore,[email],Boston,USA
10,Laura Taylor,[email],Denver,USA
11,Kevin Anderson,[email],San Jose,USA
12,Megan Thomas,[email],Atlanta,USA
13,Brian Jackson,[email],Orlando,USA
14,Amy Martin,[email],Portland,USA
15,Eric Lee,[email],Austin,USA
16,Rachel Perez,[email],Las Vegas,USA
17,Justin Clark,[email],Sacramento,USA
18,Olivia Lewis,[email],Minneapolis,USA
19,Andrew Hall,[email],San Diego,USA
20,Sophia Allen,[email],Nashville,USA
